spec_code,spec_es,spec_en,year,c_surgery,c_visit
22,anestesiologia y reanimacion,anesthesiology and resuscitation,2012,400.23,54.42
22,anestesiologia y reanimacion,anesthesiology and resuscitation,2008,205.85,21.69
22,anestesiologia y reanimacion,anesthesiology and resuscitation,2009,234.47,22.72
22,anestesiologia y reanimacion,anesthesiology and resuscitation,2010,,
22,anestesiologia y reanimacion,anesthesiology and resuscitation,2011,324.77,
120,cardiologia,cardiology,2012,498.95,35.46
120,cardiologia,cardiology,2011,245.43,31.93
120,cardiologia,cardiology,2008,209.02,29.51
120,cardiologia,cardiology,2009,266.23,30.9
120,cardiologia,cardiology,2010,319.18,33.88
130,cirugia cardiovascular,cardiovascular surgery,2010,868.45,28.47
130,cirugia cardiovascular,cardiovascular surgery,2011,952.63,30.82
130,cirugia cardiovascular,cardiovascular surgery,2012,583.85,33.72
130,cirugia cardiovascular,cardiovascular surgery,2008,527.5,25.46
130,cirugia cardiovascular,cardiovascular surgery,2009,651.5,27.13
131,cirugia de cabeza y cuello,head and neck surgery,2009,219.39,33.05
131,cirugia de cabeza y cuello,head and neck surgery,2010,336.14,34.19
131,cirugia de cabeza y cuello,head and neck surgery,2011,380.29,28.55
131,cirugia de cabeza y cuello,head and neck surgery,2012,585.59,33.17
131,cirugia de cabeza y cuello,head and neck surgery,2008,236.61,28.62
132,ciurgia de la mama y tum. de tejidos bla,breast surgery and you of blah fabrics,2012,716.55,33.47
132,ciurgia de la mama y tum. de tejidos bla,breast surgery and you of blah fabrics,2008,406.83,29.05
132,ciurgia de la mama y tum. de tejidos bla,breast surgery and you of blah fabrics,2009,560.45,30.79
132,ciurgia de la mama y tum. de tejidos bla,breast surgery and you of blah fabrics,2010,616.3,30.78
132,ciurgia de la mama y tum. de tejidos bla,breast surgery and you of blah fabrics,2011,572.28,30.55
133,cirugia de la mano,hand surgery,2008,461.0,25.8
133,cirugia de la mano,hand surgery,2012,519.14,31.36
133,cirugia de la mano,hand surgery,2011,446.11,28.62
133,cirugia de la mano,hand surgery,2010,431.23,28.54
133,cirugia de la mano,hand surgery,2009,428.03,26.67
134,cirugia del torax,thorax surgery,2009,746.21,24.72
134,cirugia del torax,thorax surgery,2012,991.37,30.8
134,cirugia del torax,thorax surgery,2011,842.41,24.89
134,cirugia del torax,thorax surgery,2010,757.72,26.03
134,cirugia del torax,thorax surgery,2008,1043.87,24.51
136,cirugia gastrointestinal,gastrointestinal surgery,2012,830.56,29.42
136,cirugia gastrointestinal,gastrointestinal surgery,2009,407.41,25.69
136,cirugia gastrointestinal,gastrointestinal surgery,2008,393.6,25.51
136,cirugia gastrointestinal,gastrointestinal surgery,2011,663.61,25.97
136,cirugia gastrointestinal,gastrointestinal surgery,2010,513.89,27.13
137,cirugia general,general surgery,2008,375.5,25.69
137,cirugia general,general surgery,2009,386.89,26.9
137,cirugia general,general surgery,2010,398.18,29.16
137,cirugia general,general surgery,2011,406.39,27.47
137,cirugia general,general surgery,2012,503.04,31.26
138,cirugia maxilofacial,maxillofacial surgery,2008,339.04,26.37
138,cirugia maxilofacial,maxillofacial surgery,2009,372.98,25.83
138,cirugia maxilofacial,maxillofacial surgery,2012,237.95,31.57
138,cirugia maxilofacial,maxillofacial surgery,2010,357.98,30.66
138,cirugia maxilofacial,maxillofacial surgery,2011,407.49,27.26
139,cirugia oncologica,oncologic surgery,2009,334.38,26.9
139,cirugia oncologica,oncologic surgery,2008,261.32,25.55
139,cirugia oncologica,oncologic surgery,2011,463.06,27.25
139,cirugia oncologica,oncologic surgery,2010,354.9,28.13
139,cirugia oncologica,oncologic surgery,2012,608.77,30.02
142,cirugia pediatrica,pediatric surgery,2008,314.07,21.83
142,cirugia pediatrica,pediatric surgery,2009,304.26,23.03
142,cirugia pediatrica,pediatric surgery,2010,348.7,25.4
142,cirugia pediatrica,pediatric surgery,2011,343.62,25.31
142,cirugia pediatrica,pediatric surgery,2012,386.11,27.59
143,cirugia plastica,plastic surgery,2008,330.83,22.33
143,cirugia plastica,plastic surgery,2009,311.14,24.07
143,cirugia plastica,plastic surgery,2010,356.08,27.58
143,cirugia plastica,plastic surgery,2011,353.77,25.62
143,cirugia plastica,plastic surgery,2012,416.55,28.13
147,cirugia plastica oncologica,oncological plastic surgery,2008,328.2,20.95
147,cirugia plastica oncologica,oncological plastic surgery,2010,397.89,24.48
147,cirugia plastica oncologica,oncological plastic surgery,2011,417.67,23.46
147,cirugia plastica oncologica,oncological plastic surgery,2012,445.3,26.07
147,cirugia plastica oncologica,oncological plastic surgery,2009,352.44,22.32
151,cirugia vascular periferica,peripheral vascular surgery,2011,1093.78,26.04
151,cirugia vascular periferica,peripheral vascular surgery,2009,1150.26,23.39
151,cirugia vascular periferica,peripheral vascular surgery,2008,1215.43,22.27
151,cirugia vascular periferica,peripheral vascular surgery,2010,984.9,26.85
151,cirugia vascular periferica,peripheral vascular surgery,2012,1364.75,27.49
152,cirugia de columna,colunm surgery,2012,680.4,35.01
152,cirugia de columna,colunm surgery,2011,818.57,33.24
152,cirugia de columna,colunm surgery,2010,810.04,33.52
152,cirugia de columna,colunm surgery,2009,651.96,31.56
152,cirugia de columna,colunm surgery,2008,961.88,31.73
160,coloproctologia,coloproctology,2010,441.32,28.96
160,coloproctologia,coloproctology,2011,436.95,27.61
160,coloproctologia,coloproctology,2012,480.17,29.26
160,coloproctologia,coloproctology,2008,356.35,25.89
160,coloproctologia,coloproctology,2009,334.53,26.53
200,dermatologia,dermatology,2012,167.9,33.0
200,dermatologia,dermatology,2009,139.95,28.25
200,dermatologia,dermatology,2010,148.71,30.17
200,dermatologia,dermatology,2008,131.16,27.8
200,dermatologia,dermatology,2011,150.31,29.81
201,dermatologia oncologica,oncological dermatology,2010,79.38,27.58
201,dermatologia oncologica,oncological dermatology,2011,94.98,26.98
201,dermatologia oncologica,oncological dermatology,2012,137.94,29.19
201,dermatologia oncologica,oncological dermatology,2009,70.52,25.41
201,dermatologia oncologica,oncological dermatology,2008,73.06,25.16
202,dermatologia pediatrica,pediatric dermatology,2008,65.06,20.91
202,dermatologia pediatrica,pediatric dermatology,2010,112.7,25.58
202,dermatologia pediatrica,pediatric dermatology,2011,116.39,25.09
202,dermatologia pediatrica,pediatric dermatology,2012,122.13,27.05
202,dermatologia pediatrica,pediatric dermatology,2009,79.23,22.59
